ID Cliente,Longitude,Latitude
1,-51.228496,-30.03742831
2,-51.136677,-30.07824631
3,-51.18467499,-30.09396132
4,-51.18663487,-30.06447218
5,-51.217361,-30.05994085
6,-51.18160481,-30.07361846
7,-51.17686927,-30.06730583
8,-51.18289546,-30.07997904
9,-51.1934197,-30.06846605
10,-51.19373482,-30.048995
11,-51.15641173,-30.12102989
12,-51.13808736,-30.03430164
13,-51.1533584,-30.05160636
14,-51.19841162,-30.06560668
15,-51.1461471,-30.09126215
16,-51.17624051,-30.0640373
17,-51.19586967,-30.0354619
18,-51.18843486,-30.09891247
19,-51.13486277,-30.11569418
20,-51.19471316,-30.06841777
21,-51.150999,-30.11263571
22,-51.17438475,-30.03242968
23,-51.1706117,-30.06489757
24,-51.20295967,-30.04104957
25,-51.2172841,-30.06936016
26,-51.2078479,-30.07597861
27,-51.14252175,-30.09468969
28,-51.1789651,-30.11275081
29,-51.16152839,-30.06407505
30,-51.18422758,-30.05357132
31,-51.16908605,-30.09970035
32,-51.15878719,-30.05646182
33,-51.13423372,-30.07659391
34,-51.17342551,-30.08205984
35,-51.21166543,-30.11942954
36,-51.20165631,-30.03094646
37,-51.1756323,-30.11813211
38,-51.16537365,-30.0607003
39,-51.1377661,-30.11151785
40,-51.20155076,-30.11767674
41,-51.19527336,-30.04403229
42,-51.19768069,-30.05343137
43,-51.2104842,-30.11844653
44,-51.19499443,-30.08592648
45,-51.17162992,-30.03201369
46,-51.14653105,-30.10672258
47,-51.20679079,-30.07220981
48,-51.21628851,-30.1133115
49,-51.20870179,-30.03083797
50,-51.1918968,-30.07158763
51,-51.16293838,-30.11673745
52,-51.13094704,-30.04057536
53,-51.15228468,-30.07203898
54,-51.14331259,-30.07157761
55,-51.20513924,-30.05804127
56,-51.20657234,-30.08444293
57,-51.19849707,-30.09130012
58,-51.17011659,-30.08638998
59,-51.14263488,-30.04218838
60,-51.18041461,-30.05039788
61,-51.138846,-30.02942782
62,-51.20270221,-30.1227293
